Longitude,Latitude,RFBO cloglog values
-158.65926688029083,22.447686761032323,0.645354
-158.0282506604148,23.502512065149393,0.46602994
-157.90913480689565,22.620436724565963,0.52356845
-158.66508293684092,23.28128728921796,0.6134285
-159.11338507008327,21.958523386782705,0.6463689
-159.53927143274774,23.653940360696016,0.6367067
-161.39984634724797,21.043447519474554,0.35455847
-158.2804597724057,20.671118517106546,0.3585975
-159.58181574294818,22.981054585067337,0.49010712
-158.26813203012773,22.213138198500125,0.60947
-158.89858814732432,23.23955624516749,0.65098405
-161.40642950080013,21.98271995604434,0.33776024
-160.3750739165049,22.163703490098943,0.6138213
-160.68935583780333,21.527401440263297,0.37811965
-158.69031904266936,20.73209494198923,0.3502234
-160.9006490701602,21.23206558782157,0.50325805
-158.5286197731753,23.376677730183385,0.6677093
-157.30364499174155,21.616471095120524,0.19020171
-158.4700196879362,22.87670848565753,0.66013485
-159.1696404170593,24.05325768410755,0.6487575
-161.73500653700452,22.034114624053398,0.3657103
-158.00661878240396,22.70115239633457,0.4926352
-160.7355423319194,21.793002754909175,0.50851536
-161.0013208747701,21.76388660304892,0.5361395
-159.27313110752223,24.161327072893464,0.64181924
-158.94069169975955,23.8652793503881,0.61019826
-160.55623812074813,22.520383706980724,0.43823478
-157.3971752679896,22.434608631951033,0.23908447
-157.7804257310549,22.605622731323542,0.4257124
-159.30159337655678,21.61268084983436,0.36996433
-158.78838479024498,23.431804289679494,0.62759465
-158.89285726412845,22.913126306317174,0.60141474
-160.45852611228568,21.962122258190128,0.63565975
-159.12844245178454,23.39245772678996,0.632061
-157.5041352648058,23.01877121831958,0.116598666
-159.0323042866247,22.6856790002788,0.6075632
-158.48821148799246,20.883380926369597,0.34658667
-160.29188938731974,21.340108744574735,0.6072114
-160.89032732091545,21.587988921915287,0.5446825
-160.61526331003535,22.3063490367438,0.59100723
-160.19160344006983,23.83415595438048,0.69072336
-161.4072519634461,23.2565142118527,0.53702456
-159.8450631691038,23.529456232299513,0.67878264
-160.50066095426132,21.245343882918192,0.6113257
-159.59223156771105,21.824031553174738,0.32587516
-157.06753036019006,22.348977636706238,0.13645399
-159.5159432250403,20.31737904379542,0.498465
-159.65263000189228,21.759387933639157,0.6397491
-161.1614975264282,20.904418922152367,0.40956014
-158.38978149540824,23.917416773468034,0.34095293
-160.03527314614024,21.3446014180913,0.61994547
-157.84665062143722,20.805358259924358,0.2569087
-157.49329736787502,22.923013617008117,0.18532619
-159.28892389071964,22.887442934951686,0.63294274
-157.80527716051395,20.89654474003443,0.22102308
-158.4357448885479,21.650169201767525,0.49357823
-160.17359517892373,22.51346104805993,0.6642666
-157.5529206506089,21.538920277231657,0.3222757
-157.96522183810916,20.47113488287269,0.32323113
-158.86335387025147,22.5472051738242,0.65378314
-158.5563108106224,21.63782472669613,0.26165968
-160.2447670375676,23.817665676919216,0.5931703
-159.43518394054658,19.969658937690898,0.31263515
-160.94882675354776,21.564069085206018,0.43574756
-159.49805653211268,24.037887813814695,0.6247665
-161.5355455296689,22.98463471506213,0.14381456
-160.61188299400683,21.669696973457828,0.44735646
-159.82320215543356,20.345104320411846,0.42787573
-161.18849575968068,23.311985405693108,0.57117385
-157.79548757166663,23.777134435727046,0.15311265
-161.29991660398173,21.929835377578854,0.43392465
-159.90838144370267,22.69277588936741,0.40722966
-161.3985759189918,23.061241039641377,0.33274
-160.48630497136892,23.334284297050516,0.68700206
-158.66744583618933,21.94837508700543,0.52052116
-157.19109328632567,22.886242307233427,0.16376753
-161.2927515285017,22.24271800976659,0.41525057
-158.58319410083462,23.340863108269517,0.5922355
-158.19068550922464,20.842837370665897,0.33898512
-159.896436084033,21.608614740381213,0.18533278
-161.05051238824984,23.368542240500368,0.43483844
-158.276910703335,23.770209456157787,0.45188895
-159.0507475839945,21.004370676235386,0.4050867
-158.03798417233978,23.05485188251589,0.5163277
-160.68084280919268,20.7964808453384,0.41003442
-160.22244265284652,23.60946411796361,0.64406097
-159.03935660993622,20.30456456415959,0.46866375
-161.1401489821504,23.46861036671734,0.5855862
-158.9736714836966,20.696613967964502,0.32669094
-159.08047692284322,22.74896141405057,0.6335333
-161.0283122312128,21.80769707233145,0.58362734
-158.76331075636236,20.158738324625336,0.33647454
-157.7452298518332,23.005230276985547,0.23368497
-159.27211073277388,20.703934856956238,0.32085052
-157.88559361715386,20.651976108945828,0.31394342
-159.11459951983298,22.66062224327812,0.63439095
-157.96780470366448,23.12493747684513,0.59198254
-159.58264826973647,23.246965485471467,0.6713528
-158.22132819219476,22.079107800255123,0.57354575
-157.19070634862769,21.848075476634794,0.19050765
-157.55015165713473,22.918517344681717,0.18262747
-158.20915597385135,23.96331078166643,0.45165825
-160.6541512118701,22.541026913324608,0.097047195
-157.92990890437918,20.897844656686676,0.2533873
-157.67174065480253,22.941665532866644,0.23201425
-159.12562883118122,23.738324080640563,0.56737614
-160.19304969836483,22.779193220314745,0.6530465
-158.29331393564578,23.007107327021362,0.6543849
-160.7395393755472,21.33943191141959,0.5868049
-157.32513647278626,23.040450993363464,0.40918276
-160.35662486627947,21.93557584870081,0.5697822
-157.5265155967192,22.42034793395801,0.6846474
-160.15995442339002,22.01082604512906,0.2774088
-161.22761987417144,21.12929021709648,0.3732891
-160.68284708889487,22.312318282826883,0.09645471
-159.37744673556688,22.40909515838082,0.7231891
-160.95945881254255,20.62829976728535,0.37981617
-158.73309509207664,21.118140537335897,0.42210305
-159.31119972062322,22.57411436457679,0.6821108
-158.54169042451554,22.896474571809012,0.667734
-159.24414224529778,23.82946534101502,0.6132081
-158.23707596242804,22.27244381062883,0.656264
-159.45158063491135,24.090744297146763,0.6124061
-160.19625647923394,20.732276396316614,0.33094135
-157.10479148327954,21.883017952994283,0.17240901
-159.74305358286836,24.2158924813311,0.67858243
-158.60629235088638,22.67876948072949,0.6379216
-161.1667721849083,20.835141288232546,0.32583278
-159.22626392331196,22.15099321989374,0.6198113
-160.09049383576303,22.147809918663405,0.6053257
-158.3427585501706,23.5573724708955,0.38621077
-160.5658087566248,21.689582690842435,0.43724585
-157.93047017574722,22.122378908795007,0.6157957
-157.8140515895363,21.52173683502513,0.37858146
-157.7776289966039,21.579054078180175,0.37449867
-158.7897525238496,21.035718044544637,0.365349
-159.15782374733928,22.989024927596386,0.69559956
-157.4415784271774,22.086207704275868,0.22391067
-158.58657820363786,20.67832209339043,0.49023032
-161.17830759993078,21.547507229646488,0.3159003
-159.14475900430705,23.628307346128317,0.6633524
-158.9490302124071,21.193338276068225,0.19813806
-160.38117472710817,23.87606390488184,0.65068346
-157.41459493953184,23.42228228897307,0.08531318
-158.41309705220138,20.84537668026942,0.33903563
-157.32341618553252,23.0986078600849,0.084702596
-161.04641307374501,21.547593253940693,0.3951673
-160.36210974779414,24.15033064404408,0.6427604
-160.48813412000874,21.112116920561217,0.6301118
-161.24624720253078,21.787585538653268,0.41736665
-159.6477219246796,24.21009162557722,0.61302954
-157.63080176374586,21.239253473719213,0.30234966
-159.47686569033922,23.42042326271111,0.67778563
-159.84999914162725,21.554142557042237,0.65355515
-157.74874371150366,21.430202506058613,0.26071253
-160.23673911314233,23.773654977925602,0.715901
-157.73790564570018,21.2333076591791,0.34890404
-158.24594513574917,22.36982000479581,0.76314086
-160.4436942215011,24.20743113587227,0.22259335
-158.64943490103897,22.63103509319974,0.7131233
-158.0806276175294,22.039362666522386,0.54249775
-158.10500080171903,20.749222287349358,0.34111074
-158.08316745074023,23.13801970793267,0.47412118
-157.48051598541656,22.184620969277674,0.20781405
-160.2132898829772,21.001799193908898,0.5826706
-158.08648294313485,24.01050064591305,0.5734748
-157.1853893042165,22.34489068175754,0.07335809
-161.31160534871194,22.285251876102706,0.52353954
-158.7736453142105,20.337987130426338,0.31793922
-158.72611557974253,23.13381660060036,0.6460908
-157.47850631073464,22.95883056381684,0.14676665
-158.53777657362235,24.007111835655614,0.6515891
-158.77349089969132,20.63424073988692,0.3714081
-161.55714840630864,22.20787795298717,0.5516202
-157.42587128257293,23.2682649958305,0.0979098
-158.99764402577668,22.506078535553947,0.6115625
-160.13254052171214,20.3055424170563,0.3115772
-159.48763634909193,23.329291633133945,0.6890756
-160.8321082538827,21.580522454165358,0.4349733
-159.7512365268468,22.916639830728528,0.69243777
-159.487101736126,22.696493112784996,0.7033853
-159.42642208527155,20.934081058051596,0.3611327
-158.22356832332193,23.836341310951585,0.3774921
-160.41265459372718,22.740439724300458,0.65550214
-161.01535802263663,21.05662991637424,0.3913505
-158.3323736112193,20.78973527121659,0.2678902
-159.92116850296816,23.465595932472734,0.71952295
-159.92625480351495,21.909203349838968,0.5556023
-157.98940419502154,21.123886140212054,0.28694016
-161.39286821385457,22.21790333270747,0.5758718
-158.04587274882275,23.14065059185335,0.42593935
-160.8459662703049,22.29383696860166,0.5926174
-158.29800266510588,20.39500869154361,0.26800695
-159.89518423401134,22.876814061361976,0.706751
-159.76967860855677,20.854121760566652,0.5918242
-157.4428091837678,22.61041807430158,0.7059511
-161.3564602591663,21.062447391410704,0.3599686
-158.88632841153932,22.189073080279496,0.5888738
-160.79711773617464,21.56729262516437,0.4473406
-158.6181261662188,20.697088697691935,0.32959765
-160.95774936892965,23.8613553259813,0.23999254
-157.49119874648449,23.139359975842094,0.12072017
-157.99574315975778,20.6119435035574,0.110333405
-158.1590627483365,22.345100687704544,0.63762474
-160.9975205600174,22.25094343678601,0.5133421
-157.31229360836048,22.828033091098842,0.13039494
-159.79075916862405,20.998534867439083,0.59740955
-159.21266966816424,22.303078890605693,0.66714996
-157.59708116432077,22.917796544474033,0.18936595
-161.07280630878196,20.71533966473262,0.3332673
-160.45905192597706,22.801953127704763,0.62343436
-158.83109373567765,20.256523842539593,0.33539554
-158.35397629326403,20.88565222018405,0.4201227
-158.70504349462473,20.71790590065256,0.4373671
-158.51392744282185,23.713593295129638,0.54216325
-159.02582958066458,24.099203089467643,0.65748936
-160.4248351964327,21.48774368860582,0.43204466
-161.48556030104604,21.364620782958664,0.30278534
-157.82279597487386,21.020547110939155,0.32168558
-160.91355000666667,23.223064528182288,0.6999157
-159.22696673013897,20.186694092803332,0.19336113
-158.5256125651766,22.512446064787767,0.67333204
-159.90521275649013,21.683017402231012,0.43720922
-159.50034028384292,24.441200961604824,0.60746485
-160.42769981547517,23.521802076531536,0.6758577
-158.022226112055,21.12651045497779,0.24609666
-158.5183302696707,23.57399838527009,0.58365023
-160.51796092301333,23.806773811011862,0.7214008
-161.6530918623557,21.979126904305208,0.42568144
-160.30643319580497,22.65569257127281,0.6767028
-160.4358189255704,23.416296083896736,0.65815383
-158.75540209744761,20.668161741315796,0.57574725
-160.56212167158128,23.16710458942641,0.6302011
-157.40233935958113,23.221822057664728,0.094143674
-158.4480200364837,22.73881701032996,0.67513347
-160.73665196651783,21.158436833572026,0.5103864
-160.9300805622883,23.86086322429984,0.6268277
-158.08748669678275,21.926806828356206,0.5506389
-160.69845042822922,23.856263257416792,0.5195892
-161.11184213080602,20.93842611985397,0.34975055
-159.510586560408,22.431562351954977,0.74883676
-158.51176814356648,23.485870238515034,0.6028888
-160.28246723640538,24.165391275720516,0.65477735
-160.2279942882884,20.28636508770104,0.34251586
-159.26202885322985,22.640646290248682,0.61788493
-158.41602155507144,23.535106054815866,0.645734
-159.50478210351164,21.498990158303833,0.60716873
-159.96228404270485,22.56673860382023,0.6523303
-159.4831328987137,22.775348576735496,0.6347277
-159.3014159875209,21.9345700492941,0.5566683
-157.85295466083724,20.886801604672,0.4691613
-159.74280999573133,21.28700510793468,0.5982545
-161.3354060533066,22.13043484567195,0.45643088
-158.01715802851163,24.053308500576335,0.34107396
-160.00343835158898,24.144287284771906,0.28952035
-158.27410584510028,21.278766054271294,0.37087017
-157.84467667954908,22.625659940555067,0.43287277
-158.89502363255193,23.9132743915399,0.5985093
-158.01711918107887,21.521131248750354,0.31260544
-157.54113180686122,22.484037326411887,0.326309
-158.1799878101915,21.87477862437758,0.5117581
-159.20871434280525,22.454836154527076,0.52786094
-159.54780441741525,22.911832047970652,0.6035017
-157.575087963582,22.413749139259266,0.27855512
-158.38840358694347,22.66054798146562,0.6256369
-157.3079591727212,21.8207043791707,0.23434773
-161.26004260632138,23.584803255523063,0.46927062
-159.63517737668658,22.83236676516284,0.6778225
-159.7158386009373,20.076676904989675,0.31565973
-159.3745039664854,23.419300420241886,0.6649658
-158.22422600534858,20.812126240087576,0.24121797
-157.76654554869194,21.668255952673775,0.5060704
-160.38697795827946,20.32363453114464,0.32982197
-159.0224804904298,20.959142186703872,0.3594285
-159.3354267986072,24.182908240547878,0.42332482
-159.1750143726911,20.05818718186395,0.4311455
-158.7349726344898,21.25753258260353,0.36111668
-158.21633326296603,20.477252624979286,0.4949815
-157.7904357166786,20.825128275041976,0.1450895
-159.47788991896405,20.596171900988985,0.4524287
-160.77171854628247,20.907488310966265,0.38374966
-157.18060416633452,22.803251967898852,0.16781649
-158.9239712954277,24.02540184394423,0.1695702
-159.17624614251773,23.745493255911853,0.5045843
-157.3827490407613,22.71548867888849,0.21220745
-158.6784706550762,22.48556062830328,0.65801316
-161.53281855082952,23.10596288469028,0.4749405
-159.66606264474106,23.271306851095172,0.6869284
-159.33886151736965,20.836272503508013,0.36953342
-161.0089582189914,23.7801161844979,0.36750704
-159.52828415057303,21.327484651533535,0.63238055
-157.51371306602968,21.442404398195222,0.34956822
-160.10016240438935,22.379995751071455,0.6510909
-159.975986543021,22.11632952284336,0.337927
-160.56516069139553,20.29028295591367,0.35897028
-160.81703958566914,20.895037251674392,0.19489133
-160.57453897007534,23.21892341804595,0.6503438
-160.47200952990116,21.85705421841872,0.3550203
-161.3399165817998,22.037379040758857,0.3535975
-159.49276075895241,20.57850023935692,0.45434117
-159.15531691588149,21.120412025422382,0.37854367
-158.07520746235107,20.768688104307518,0.091808386
-160.31262891846137,24.214702226465615,0.67175996
-159.29302291333195,22.851098241258608,0.7334556
-157.48469546189418,23.04543770597386,0.10598279
-160.2458983549743,23.35865248920063,0.6786738
-157.93974906109614,21.672845227163712,0.33304483
-158.59764916615313,20.947832592395123,0.52755725
-159.47112053013026,23.569819795493274,0.64583725
-157.9404201299195,21.116032627364756,0.31291357
-158.75414660156486,20.34623558027434,0.33863336
-157.52587761688116,22.319611970548884,0.30675215
-161.15477668346503,23.606823613861593,0.5646698
-159.05636804680725,22.779609948692876,0.63658786
-158.17484679600602,23.43124731600058,0.54126173
-160.75764622927676,23.103696414767242,0.626455
-158.04736503443647,22.638676988597574,0.5993967
-158.87874668123834,23.886691765709134,0.597982
-158.9934142274691,20.830986261636586,0.34112304
-161.01319791256861,23.168325902339248,0.5506598
-159.97302088665512,22.493140905494847,0.5235448
-160.5153020759235,21.61133273036224,0.24170469
-160.2344350899771,23.451445959985488,0.641703
-159.78740450223484,20.922128684458468,0.5575446
-158.07913943742366,22.299994477026132,0.68882847
-157.1955172211445,22.616807994714463,0.14541978
-160.9401429901569,20.628136274097667,0.35289186
-159.85423643184387,24.353602456682665,0.6570387
-160.14809157537235,23.10741761279958,0.7019968
-158.55969676767032,22.11735558174473,0.6101606
-160.2037975537103,23.929857401519367,0.604308
-161.12278801903702,22.29074077873965,0.59292054
-157.8995543797571,22.631363334381362,0.5512691
-157.73885001207333,23.532634538721506,0.22901376
-161.10063176666705,21.202650922647482,0.37891066
-159.628564655872,20.738576615067373,0.49398905
-160.69352548387639,24.058408170166924,0.72856367
-158.29867074007336,22.714748755093677,0.6076103
-158.95950793069463,24.1296880714729,0.45500472
-161.38461007231356,23.350558754204464,0.47899878
-160.64077201220044,23.08166302003202,0.64594805
-159.19054339237732,21.05301254559803,0.38992116
-158.17273860814439,22.342426430163385,0.6684788
-159.6274616677007,21.32156241397502,0.63398194
-158.5173793318007,24.247696178727413,0.34760305
-159.80166799768355,21.659574008664833,0.35476562
-158.23022235196635,23.33774603363291,0.46768028
-158.88548735388343,22.494571204161105,0.5895076
-157.55747538013523,22.891522318598984,0.17243324
-157.17127587285762,22.624205782522722,0.09807123
-160.18994005732654,22.515861073106887,0.70720756
-157.93614165936634,20.699636254833397,0.352203
-159.3460916166704,23.464805307923083,0.6355606
-158.24671587413886,23.864285157408506,0.1741585
-159.2777924650651,21.35497133236589,0.6029216
-158.45979390424188,20.874715030504692,0.34651405
-158.68197795667018,23.876835635149064,0.4226014
-158.79220327838505,21.7031643751625,0.32871547
-159.4117343614524,22.582932912612847,0.460854
-160.50610771639705,23.651709286500857,0.67267644
-159.45402595979786,20.553196400175167,0.57636625
-160.51175371030268,23.233278383624732,0.6487878
-161.03159865737132,21.492986685309866,0.388708
-160.63325219779136,22.689588763207336,0.6467733
-157.50335632099194,22.998675802850755,0.19682159
-159.35725990130956,21.239508678169916,0.41160578
-161.25664323563606,23.18710009598928,0.56528497
-160.30700819730694,21.972345294313236,0.4785557
-161.10622585178663,22.16957410649904,0.10784424
-159.61225960346897,23.47534219635805,0.70138675
-159.81366403705908,21.97835270370451,0.2912501
-158.44586667796887,22.375876779454376,0.679783
-157.61530753519236,21.073825259069924,0.21751289
-161.12864178452708,21.28445682572327,0.4183453
-160.70756867649112,21.726982791253366,0.11879366
-159.51024541293594,23.364760628111423,0.65786624
-159.19783556414066,20.97577218609918,0.4650296
-158.01911817987428,21.803011165020266,0.45606714
-160.60675541358927,22.438532646803473,0.64180756
-161.45169641368827,21.24810049057042,0.34678113
-159.03732894975184,20.175498468237194,0.381148
-161.53555120535756,22.384132379150234,0.36178008
-158.68118116603077,20.78398114478758,0.44127342
-157.1353814824385,22.27316786993569,0.0739373
-159.46234941034197,20.594430657721823,0.5053003
-158.6127754993635,20.904071467147972,0.34210023
-158.59783974403558,21.798392753971413,0.4919658
-158.72443979995313,21.425089795824952,0.33063677
-158.55041553040547,23.93659008362152,0.60722613
-158.00952029510026,21.04761678631687,0.33806717
-160.14279404079147,22.19186652106034,0.52424216
-160.8291477732975,21.18566871336009,0.45140556
-157.95209553706096,23.705543336098767,0.4876139
-157.46645256721965,23.045472039044324,0.11786387
-158.12480916092588,21.004827669881433,0.3695361
-158.83274208315822,20.644914369294867,0.16228075
-159.37480725627532,22.51551571156945,0.6743218
-159.59582261786568,23.931297447758457,0.6594975
-158.33411262992317,22.817511571386582,0.6835843
-159.16674481155266,22.437735196192687,0.59119856
-159.58150704028475,22.65331479939746,0.65877837
-159.95149877814052,20.862049851582004,0.41702512
-159.71451314701935,22.51908136564362,0.6419737
-159.30963416550358,22.973295338744204,0.7028998
-158.71961254007357,22.058047786975013,0.57082206
-157.67944750524066,23.505117966535607,0.19326028
-159.5073790190525,23.783217654737523,0.6390431
-158.2298748063436,22.863133156050054,0.5804027
-160.37578597106975,21.314386696088683,0.4798977
-161.35956470205664,21.021672156219708,0.4987456
-158.43142969768707,21.5874786881772,0.43631163
-160.15802081523816,23.31883178046136,0.70456344
-159.22170011156544,21.8965015309981,0.3897352
-159.12073207291337,22.870078733763037,0.5963538
-157.67861280771115,23.392762300754338,0.117064536
-158.23536184629748,22.68927372296975,0.62912554
-160.4611612087154,23.67129699695284,0.6499628
-159.05081103539783,23.679362823656454,0.45605892
-159.76729916639326,24.345925212267165,0.68716174
-158.23875296570577,22.64087604400116,0.6629519
-157.77754509706432,23.038734424767984,0.21442153
-159.41163403428902,22.460919566747997,0.7065698
-159.43756335810613,23.910323759204168,0.5535515
-160.42095482259654,23.517349861493322,0.6713549
-157.65200437180903,23.706198115662314,0.5544626
-160.47572305191105,23.00566239107192,0.6741515
-159.30605319626667,21.932663662057752,0.29908323
-158.86645859049565,20.45538345699446,0.3233775
-160.21908681105856,23.28316234663842,0.6573733
-158.41927499066054,22.04129663189498,0.59814656
-158.78082578059247,21.119521051404508,0.5557554
-160.58508925889234,23.873002294380523,0.6434159
-158.2694903437667,20.966145177642073,0.3166191
-159.6945527084338,23.56491130763258,0.6735515
-158.10174469883586,20.414039947437026,0.28889257
-159.14159203378065,24.023995698706106,0.65036565
-157.24416653804357,22.97809361915788,0.09621102
-158.0998620812946,23.02483871509594,0.50586903
-158.99168444755617,23.530169794546886,0.6645008
-159.66417235858952,24.4343086452158,0.6591746
-158.87159897616155,24.006020096882366,0.6392396
-158.04531068118075,22.23191704087826,0.5981673
-160.0847735345112,20.37657677231036,0.49826768
-157.84937843233814,21.704247009689986,0.2864521
-157.84029169505234,23.571136093630642,0.20681496
-159.93794412196505,22.33062800919629,0.71277887
-160.7160709520483,20.57704993916379,0.38718516
-161.32873653758108,21.871320385753418,0.3752167
-161.56290413392296,21.97710285934237,0.3240984
-159.05211639346365,21.07594940190277,0.4947437
-159.24711911436407,22.21299036172762,0.6138926
-161.10491637479248,21.30800547969994,0.5615068
-157.5458494113175,21.177890847707843,0.40271288
-159.94133786952474,20.676336140608864,0.51598907
-161.12086981520744,22.78357615136326,0.46919578
-160.30654433529503,22.22224579041529,0.44333866
-159.76499975647246,21.79635293794105,0.61808145
-158.44109714459603,22.53028689383718,0.6863987
-161.18630254497026,23.58469775200713,0.3631569
-160.83155238308618,22.124478908815682,0.5771021
-161.35970308373393,21.77035649559823,0.38056487
-159.80345879432508,22.376752237187723,0.5167835
-157.8637762531641,20.71486627261592,0.15841366
-160.42042688849023,23.555413254404694,0.59554404
-161.65813492701605,21.95823331846363,0.38175505
-159.2047606737408,21.199825928054032,0.45056045
-161.33787357097452,23.095846444465202,0.56363255
-159.11158763707988,22.50557419261107,0.68059707
-161.02780289770823,22.034397270756084,0.6425156
-160.23222364596123,21.51150291542166,0.36017126
-160.73739674548187,23.489065651492094,0.6477195
-157.50529843093398,22.8812802724795,0.22599103
-161.06471110368085,22.518094024203453,0.58471936
-160.27178335585683,20.357692168448512,0.41488427
-157.43696590851607,23.063718680082033,0.16168371
-158.87200650179105,21.413576960057775,0.50548935
-160.84864756628116,20.830721892429157,0.3277823
-157.5450036520665,21.30043471971491,0.35226795
-160.6110081752299,21.81117345150501,0.5763553
-158.2216717452641,22.374905084875024,0.67789215
-159.7644214681037,23.93537568382067,0.6809421
-161.63094875857126,21.551365640000352,0.30582604
-159.9693490404163,23.454273610691683,0.6808702
-157.76595715368308,20.842742562727867,0.18897271
-159.87246879266394,22.848713496821908,0.58794665
-160.0461339829185,22.803711839531168,0.67524946
